               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02673,            0.033442,           0.0085491,             0.99852,              0.9994,             0.99491,             0.91264,            0.022369,            0.030946,           0.0069781,           0.0056413,           0.0056413,           0.0056413
                 100,             0.02674,            0.032872,           0.0085274,             0.99825,             0.99941,              0.9949,             0.91655,            0.022323,            0.031081,           0.0070269,           0.0055707,           0.0055707,           0.0055707
                 101,            0.026321,            0.032617,           0.0085703,             0.99828,              0.9994,              0.9949,             0.91532,            0.022307,            0.030985,            0.006992,              0.0055,              0.0055,              0.0055
                 102,            0.026295,            0.033047,            0.008572,             0.99832,              0.9993,             0.99489,             0.91284,            0.022361,            0.031183,             0.00696,           0.0054293,           0.0054293,           0.0054293
                 103,            0.026684,            0.033198,           0.0086238,             0.99852,              0.9994,             0.99491,             0.91615,            0.022304,            0.031007,           0.0069684,           0.0053587,           0.0053587,           0.0053587
                 104,             0.02621,            0.031802,           0.0084964,             0.99828,              0.9994,             0.99486,             0.91401,             0.02236,            0.030989,           0.0069676,            0.005288,            0.005288,            0.005288
                 105,            0.026066,            0.032601,           0.0084775,              0.9985,             0.99941,             0.99495,             0.91513,             0.02228,            0.031086,           0.0069639,           0.0052174,           0.0052174,           0.0052174
                 106,            0.026057,            0.032349,           0.0084702,             0.99848,             0.99941,             0.99492,             0.91629,            0.022226,            0.030806,           0.0069745,           0.0051469,           0.0051469,           0.0051469
                 107,            0.026229,            0.031879,           0.0084743,             0.99851,             0.99923,             0.99494,              0.9165,            0.022238,            0.030835,           0.0069534,           0.0050765,           0.0050765,           0.0050765
                 108,            0.026373,            0.032724,           0.0085582,             0.99847,             0.99932,             0.99493,             0.91548,            0.022355,            0.030937,           0.0069339,           0.0050062,           0.0050062,           0.0050062
                 109,            0.025999,            0.032173,           0.0084739,             0.99843,             0.99931,             0.99495,             0.91695,            0.022193,             0.03081,            0.006927,            0.004936,            0.004936,            0.004936
                 110,            0.026073,            0.032342,           0.0084795,             0.99852,             0.99941,             0.99495,             0.91573,            0.022258,            0.030741,           0.0069356,           0.0048659,           0.0048659,           0.0048659
                 111,            0.025727,            0.031712,           0.0084285,             0.99843,             0.99941,             0.99494,             0.91687,            0.022171,             0.03057,           0.0069395,            0.004796,            0.004796,            0.004796
                 112,            0.025816,            0.032298,           0.0084082,             0.99837,             0.99923,             0.99491,             0.91699,             0.02221,            0.030834,             0.00693,           0.0047263,           0.0047263,           0.0047263
                 113,            0.026275,            0.033014,           0.0085483,             0.99855,             0.99915,             0.99494,              0.9168,            0.022279,            0.030764,             0.00693,           0.0046568,           0.0046568,           0.0046568
                 114,            0.025717,            0.031274,            0.008491,             0.99852,             0.99928,             0.99494,             0.91662,            0.022202,            0.030687,           0.0069028,           0.0045875,           0.0045875,           0.0045875
                 115,            0.025611,            0.031502,           0.0083798,             0.99854,             0.99925,             0.99492,             0.91821,            0.022195,             0.03073,            0.006921,           0.0045184,           0.0045184,           0.0045184
                 116,            0.025638,            0.032017,           0.0083802,             0.99853,             0.99922,             0.99489,             0.91662,            0.022214,             0.03086,           0.0069227,           0.0044495,           0.0044495,           0.0044495
                 117,            0.025328,            0.031361,           0.0083369,             0.99832,             0.99941,             0.99495,             0.91909,            0.022084,            0.030462,           0.0068761,           0.0043809,           0.0043809,           0.0043809
                 118,            0.025184,             0.03095,           0.0082756,             0.99853,             0.99919,             0.99493,             0.91887,            0.022118,            0.030499,           0.0068702,           0.0043126,           0.0043126,           0.0043126
                 119,            0.025711,            0.032281,            0.008515,             0.99854,             0.99919,             0.99494,             0.91781,            0.022122,            0.030567,           0.0068683,           0.0042445,           0.0042445,           0.0042445
                 120,            0.025507,            0.032309,           0.0084143,              0.9984,             0.99941,             0.99495,             0.91894,             0.02211,             0.03056,           0.0068613,           0.0041768,           0.0041768,           0.0041768
                 121,            0.025369,            0.031683,           0.0084002,             0.99826,              0.9994,             0.99495,             0.91829,             0.02218,             0.03064,            0.006855,           0.0041094,           0.0041094,           0.0041094
                 122,            0.025538,            0.031568,           0.0083821,             0.99854,             0.99917,             0.99494,             0.91878,            0.022096,            0.030504,             0.00688,           0.0040424,           0.0040424,           0.0040424
                 123,            0.025465,            0.031793,           0.0084301,             0.99846,             0.99927,             0.99494,             0.91874,            0.022069,            0.030384,           0.0068558,           0.0039757,           0.0039757,           0.0039757
                 124,            0.025555,            0.031343,           0.0084709,             0.99841,             0.99941,             0.99496,             0.91955,            0.022019,            0.030413,             0.00684,           0.0039094,           0.0039094,           0.0039094
                 125,            0.025369,            0.031213,           0.0083369,              0.9985,             0.99917,             0.99495,             0.91837,            0.022015,            0.030327,           0.0068488,           0.0038434,           0.0038434,           0.0038434
                 126,            0.025408,            0.031231,           0.0084705,             0.99854,             0.99922,             0.99494,             0.91787,            0.022073,            0.030431,           0.0068515,           0.0037779,           0.0037779,           0.0037779
                 127,            0.025591,            0.031519,            0.008441,             0.99852,             0.99923,             0.99495,             0.91939,            0.022035,            0.030221,           0.0068185,           0.0037128,           0.0037128,           0.0037128
                 128,            0.025194,            0.031381,           0.0083305,             0.99852,              0.9994,             0.99495,             0.91856,            0.021968,            0.030223,           0.0068309,           0.0036482,           0.0036482,           0.0036482
                 129,            0.025299,            0.031012,           0.0083802,             0.99852,             0.99925,             0.99493,              0.9189,            0.022002,            0.030147,             0.00682,            0.003584,            0.003584,            0.003584
                 130,            0.025218,            0.030368,           0.0083877,             0.99852,             0.99929,             0.99495,             0.91934,            0.022005,            0.030336,           0.0068407,           0.0035203,           0.0035203,           0.0035203
                 131,            0.025109,            0.031153,           0.0082952,             0.99853,             0.99928,             0.99495,             0.92006,            0.021961,             0.03031,           0.0068319,            0.003457,            0.003457,            0.003457
                 132,            0.025243,            0.030671,           0.0083717,             0.99852,             0.99929,             0.99494,             0.91915,            0.021989,            0.030273,             0.00682,           0.0033943,           0.0033943,           0.0033943
                 133,            0.025122,            0.031156,           0.0083012,             0.99854,             0.99932,             0.99495,             0.91936,            0.021998,            0.030393,           0.0068224,           0.0033321,           0.0033321,           0.0033321
                 134,            0.025141,            0.030654,           0.0083398,             0.99842,             0.99935,             0.99495,             0.91829,            0.022003,            0.030333,           0.0068262,           0.0032704,           0.0032704,           0.0032704
                 135,            0.024845,            0.030264,           0.0082613,             0.99853,             0.99927,             0.99493,             0.92025,            0.021949,            0.030264,           0.0068284,           0.0032093,           0.0032093,           0.0032093
                 136,            0.025306,            0.030962,           0.0084266,             0.99852,             0.99933,             0.99493,             0.91953,            0.021948,            0.030175,           0.0068298,           0.0031488,           0.0031488,           0.0031488
                 137,             0.02503,            0.029998,           0.0083259,             0.99854,             0.99933,             0.99494,             0.91999,            0.021945,            0.030202,           0.0068207,           0.0030888,           0.0030888,           0.0030888
                 138,            0.024843,            0.030394,            0.008251,             0.99855,             0.99924,             0.99496,             0.92056,            0.021909,            0.029991,           0.0068118,           0.0030294,           0.0030294,           0.0030294
                 139,            0.025196,            0.031168,           0.0084335,             0.99853,              0.9994,             0.99496,             0.92129,            0.021884,             0.03008,            0.006803,           0.0029706,           0.0029706,           0.0029706
                 140,            0.025172,            0.031091,           0.0084602,             0.99852,              0.9993,             0.99495,             0.92111,            0.021915,            0.030123,           0.0068262,           0.0029125,           0.0029125,           0.0029125
                 141,            0.025309,            0.031057,           0.0084753,             0.99854,             0.99936,             0.99494,             0.92098,            0.021911,            0.030258,            0.006803,            0.002855,            0.002855,            0.002855
                 142,            0.025182,            0.030859,           0.0083777,             0.99855,             0.99941,             0.99495,             0.92028,            0.021916,            0.030254,           0.0068087,           0.0027981,           0.0027981,           0.0027981
                 143,            0.024936,            0.030757,           0.0082973,             0.99854,             0.99938,             0.99495,             0.91945,            0.021903,            0.030203,           0.0068063,           0.0027419,           0.0027419,           0.0027419
                 144,            0.024893,            0.030763,           0.0083037,             0.99851,              0.9993,             0.99492,             0.92002,            0.021924,            0.030244,           0.0068041,           0.0026864,           0.0026864,           0.0026864
                 145,            0.024695,            0.029553,           0.0082412,             0.99852,              0.9993,             0.99495,             0.92078,            0.021915,            0.030308,           0.0067847,           0.0026316,           0.0026316,           0.0026316
                 146,            0.025184,             0.03118,           0.0084278,             0.99848,             0.99932,             0.99495,             0.92184,            0.021895,            0.030213,           0.0067816,           0.0025775,           0.0025775,           0.0025775
                 147,            0.025117,            0.030622,           0.0084483,             0.99855,             0.99931,             0.99495,             0.92042,            0.021868,            0.030221,           0.0068107,           0.0025241,           0.0025241,           0.0025241
                 148,            0.024822,            0.030722,           0.0082394,              0.9985,             0.99941,             0.99494,              0.9216,            0.021868,            0.030156,            0.006785,           0.0024714,           0.0024714,           0.0024714
                 149,            0.024493,              0.0298,           0.0080661,             0.99852,             0.99937,             0.99495,             0.92222,            0.021891,            0.030208,            0.006778,           0.0024195,           0.0024195,           0.0024195
                 150,            0.024757,             0.02991,           0.0082434,             0.99851,              0.9994,             0.99494,             0.92228,            0.021885,            0.029982,           0.0067789,           0.0023684,           0.0023684,           0.0023684
                 151,            0.024673,            0.030416,           0.0082087,             0.99853,              0.9993,             0.99495,             0.92188,            0.021857,            0.029996,            0.006767,            0.002318,            0.002318,            0.002318
                 152,            0.024812,            0.030814,           0.0082683,              0.9985,              0.9993,             0.99496,              0.9222,            0.021857,            0.030119,           0.0067651,           0.0022684,           0.0022684,           0.0022684
                 153,            0.024823,            0.030254,            0.008316,             0.99855,             0.99928,             0.99495,             0.92163,             0.02186,            0.030022,           0.0067708,           0.0022196,           0.0022196,           0.0022196
                 154,            0.024775,            0.029902,           0.0083088,             0.99855,             0.99927,             0.99494,             0.92129,            0.021876,            0.030148,           0.0067783,           0.0021717,           0.0021717,           0.0021717
                 155,            0.024823,            0.031323,           0.0082737,             0.99854,             0.99928,             0.99495,             0.92212,            0.021863,            0.030003,           0.0067851,           0.0021245,           0.0021245,           0.0021245
                 156,            0.024644,            0.030531,           0.0082193,             0.99854,             0.99927,             0.99494,             0.92219,            0.021851,            0.030054,           0.0067662,           0.0020782,           0.0020782,           0.0020782
                 157,            0.024715,            0.030386,           0.0082542,             0.99855,             0.99928,             0.99496,             0.92095,            0.021861,            0.030114,           0.0067657,           0.0020327,           0.0020327,           0.0020327
                 158,            0.024397,            0.028937,           0.0081504,             0.99852,             0.99931,             0.99495,             0.92059,             0.02186,            0.030028,            0.006771,           0.0019881,           0.0019881,           0.0019881
                 159,            0.024586,            0.030053,           0.0081684,             0.99854,             0.99928,             0.99496,             0.92233,            0.021837,            0.029994,           0.0067745,           0.0019443,           0.0019443,           0.0019443
                 160,            0.024745,            0.029667,           0.0083015,             0.99854,             0.99928,             0.99495,             0.92251,            0.021816,            0.030052,           0.0067653,           0.0019014,           0.0019014,           0.0019014
                 161,            0.024836,            0.030297,           0.0084108,             0.99852,             0.99927,             0.99496,             0.92311,            0.021792,            0.030042,           0.0067764,           0.0018594,           0.0018594,           0.0018594
                 162,            0.024608,             0.03016,           0.0082155,              0.9985,             0.99929,             0.99496,             0.92202,            0.021807,            0.029985,           0.0067612,           0.0018183,           0.0018183,           0.0018183
                 163,            0.024429,            0.030306,           0.0081572,             0.99853,             0.99926,             0.99495,             0.92251,            0.021794,            0.030003,           0.0067586,           0.0017781,           0.0017781,           0.0017781
                 164,            0.024444,            0.029752,           0.0081365,             0.99854,              0.9993,             0.99496,             0.92302,            0.021787,            0.029998,            0.006753,           0.0017389,           0.0017389,           0.0017389
                 165,            0.024826,            0.029967,           0.0083212,             0.99853,             0.99931,             0.99497,             0.92302,            0.021801,            0.029858,           0.0067439,           0.0017005,           0.0017005,           0.0017005
                 166,            0.024724,            0.030132,           0.0082609,             0.99849,             0.99932,             0.99496,             0.92229,            0.021796,            0.029959,           0.0067533,           0.0016631,           0.0016631,           0.0016631
                 167,            0.024443,            0.029693,           0.0081823,              0.9985,             0.99931,             0.99496,             0.92235,            0.021752,            0.029756,            0.006745,           0.0016267,           0.0016267,           0.0016267
                 168,            0.024321,            0.029922,           0.0081261,             0.99855,             0.99928,             0.99497,              0.9224,            0.021794,            0.029949,           0.0067623,           0.0015912,           0.0015912,           0.0015912
                 169,            0.024513,            0.030238,           0.0082234,             0.99851,             0.99929,             0.99496,             0.92178,            0.021776,            0.029976,           0.0067549,           0.0015566,           0.0015566,           0.0015566
                 170,            0.024435,            0.029958,           0.0081595,             0.99853,              0.9993,             0.99497,             0.92207,            0.021826,            0.030076,            0.006758,           0.0015231,           0.0015231,           0.0015231
                 171,            0.024252,            0.029796,           0.0080605,             0.99854,             0.99926,             0.99497,             0.92297,            0.021791,            0.029883,           0.0067625,           0.0014905,           0.0014905,           0.0014905
                 172,             0.02455,            0.029675,           0.0082436,             0.99851,             0.99926,             0.99497,             0.92209,            0.021772,             0.02992,           0.0067522,           0.0014589,           0.0014589,           0.0014589
                 173,            0.024729,            0.030852,           0.0082805,             0.99854,             0.99928,             0.99496,             0.92217,            0.021793,            0.030039,           0.0067539,           0.0014283,           0.0014283,           0.0014283
                 174,             0.02457,            0.029864,           0.0082317,             0.99854,              0.9993,             0.99497,             0.92245,             0.02178,            0.029862,           0.0067559,           0.0013987,           0.0013987,           0.0013987
                 175,            0.024626,            0.029581,           0.0082394,              0.9985,             0.99934,             0.99497,             0.92207,            0.021794,            0.029967,           0.0067632,           0.0013701,           0.0013701,           0.0013701
                 176,            0.024598,            0.030139,           0.0082446,             0.99853,              0.9993,             0.99496,              0.9222,            0.021845,            0.029911,           0.0067602,           0.0013425,           0.0013425,           0.0013425
                 177,              0.0246,            0.029475,            0.008227,             0.99855,             0.99931,             0.99497,             0.92239,            0.021814,            0.029979,            0.006762,            0.001316,            0.001316,            0.001316
                 178,              0.0246,            0.030445,           0.0082135,              0.9985,             0.99935,             0.99497,             0.92392,            0.021766,            0.029737,           0.0067409,           0.0012905,           0.0012905,           0.0012905
                 179,            0.024827,            0.029753,           0.0083929,             0.99855,             0.99932,             0.99497,               0.924,             0.02176,            0.029809,           0.0067481,            0.001266,            0.001266,            0.001266
                 180,            0.024576,             0.02992,           0.0082812,             0.99855,             0.99932,             0.99497,              0.9236,            0.021758,            0.029768,           0.0067348,           0.0012426,           0.0012426,           0.0012426
                 181,            0.024626,             0.03015,           0.0082809,             0.99852,             0.99932,             0.99498,             0.92302,            0.021752,            0.029896,           0.0067494,           0.0012202,           0.0012202,           0.0012202
                 182,            0.024472,            0.029626,           0.0081445,             0.99855,             0.99931,             0.99497,             0.92357,            0.021764,            0.029818,           0.0067341,           0.0011989,           0.0011989,           0.0011989
                 183,            0.024507,            0.030441,           0.0082581,             0.99853,             0.99933,             0.99497,              0.9242,            0.021738,            0.029792,           0.0067322,           0.0011787,           0.0011787,           0.0011787
                 184,            0.024669,            0.030182,            0.008261,             0.99848,              0.9994,             0.99497,              0.9228,            0.021759,             0.02986,           0.0067406,           0.0011595,           0.0011595,           0.0011595
                 185,            0.024676,            0.029528,           0.0083277,             0.99852,             0.99933,             0.99497,             0.92343,            0.021773,            0.029853,            0.006742,           0.0011414,           0.0011414,           0.0011414
                 186,            0.024601,            0.029786,           0.0082763,             0.99851,             0.99933,             0.99497,             0.92369,            0.021747,            0.029844,           0.0067385,           0.0011243,           0.0011243,           0.0011243
                 187,            0.024615,            0.029637,           0.0082244,             0.99853,             0.99933,             0.99497,             0.92386,            0.021738,            0.029898,            0.006736,           0.0011084,           0.0011084,           0.0011084
                 188,            0.024387,            0.029648,           0.0081764,             0.99853,             0.99934,             0.99497,             0.92372,             0.02173,            0.029749,           0.0067295,           0.0010935,           0.0010935,           0.0010935
                 189,            0.024338,            0.030162,           0.0081608,             0.99853,             0.99933,             0.99497,             0.92314,            0.021742,            0.029848,            0.006731,           0.0010797,           0.0010797,           0.0010797
                 190,            0.024355,            0.029365,           0.0081505,              0.9985,             0.99934,             0.99497,             0.92285,            0.021745,            0.029851,           0.0067353,            0.001067,            0.001067,            0.001067
                 191,            0.024345,            0.029643,           0.0081333,             0.99843,             0.99939,             0.99497,             0.92322,            0.021725,             0.02984,           0.0067355,           0.0010554,           0.0010554,           0.0010554
                 192,            0.024516,            0.029401,           0.0082314,             0.99855,             0.99934,             0.99497,             0.92349,            0.021742,            0.029891,           0.0067394,           0.0010449,           0.0010449,           0.0010449
                 193,             0.02463,            0.030428,           0.0082581,             0.99854,             0.99939,             0.99497,             0.92332,            0.021734,            0.029884,           0.0067291,           0.0010355,           0.0010355,           0.0010355
                 194,            0.024399,            0.029723,           0.0081805,             0.99852,             0.99933,             0.99498,             0.92296,            0.021743,            0.029876,             0.00673,           0.0010272,           0.0010272,           0.0010272
                 195,            0.024377,            0.029394,           0.0081822,             0.99852,             0.99931,             0.99497,             0.92275,            0.021721,            0.029741,           0.0067248,             0.00102,             0.00102,             0.00102
                 196,            0.024541,            0.029334,           0.0082326,             0.99855,              0.9993,             0.99497,             0.92368,            0.021711,             0.02964,           0.0067173,           0.0010139,           0.0010139,           0.0010139
                 197,            0.024257,            0.029732,           0.0080994,             0.99854,             0.99929,             0.99497,              0.9237,            0.021739,            0.029738,           0.0067426,           0.0010089,           0.0010089,           0.0010089
                 198,            0.024091,            0.029447,           0.0080222,             0.99852,             0.99931,             0.99497,             0.92313,            0.021739,             0.02974,             0.00674,            0.001005,            0.001005,            0.001005
                 199,            0.024497,            0.029932,           0.0081884,             0.99854,              0.9993,             0.99497,             0.92347,            0.021743,            0.029745,           0.0067355,           0.0010022,           0.0010022,           0.0010022
